,x1,x2,x3,x4,x5,x6,y
664,C,Z,53.93241218209688,64.05909077527556,0.4863261747811651,14.202791973787878,0
665,B,Z,35.279240942339484,101.81507819223484,-1.205945696116203,10.504768215721104,1
666,B,X,42.50100314314962,149.5939243847278,-1.2125457562876496,9.8417181581355,1
667,B,Y,25.399229942626363,107.40606378708904,0.8338183432404844,7.131312427880314,0
668,A,X,51.05254428867059,113.3380681410256,-1.6262539556307305,10.436413105205151,1
669,A,Z,32.83409259454133,95.47198862272892,-0.1397559189181816,14.121717188321064,0
670,B,Y,36.4665290132667,123.73283525343444,0.8704191797752673,6.186291977179743,1
671,A,Y,55.85416135177971,78.9685057571913,-1.5602336153956378,11.27255169395898,0
672,C,Y,76.49442849305206,124.09854069102748,0.7228500662964684,5.669586749529054,1
673,A,X,23.732675144176103,96.82904332741074,0.1709912657101348,11.782292846476864,1
674,A,Z,59.776417200059015,92.46864938929382,0.3741156498477755,10.262368223417631,0
675,C,X,44.99106890694607,46.58706320177115,0.2331748530873666,10.32166087543827,1
676,A,X,61.2018239075275,4.864956106133491,0.2022689705961484,9.569577320486122,1
677,A,Z,74.57715193022284,102.51536614057775,-0.2599517333161048,13.644359706997466,1
678,B,X,46.66372256627746,114.7422865586961,-1.1550297847057105,6.315366944138661,0
679,B,Z,64.53099838932897,71.60148322046436,0.7212803230869163,17.602967221833335,1
680,C,Z,48.92371385084767,82.44537162918726,0.7136485782489334,10.106083491598302,1
681,B,Y,51.897628618786925,88.96798802996119,0.9523041874025012,6.898552619430721,1
682,B,Y,62.051531154529314,70.74043722480297,-0.7780709967425616,15.79699864481865,1
683,A,Z,52.78623641607137,125.87449979426346,-1.1752247083061564,11.318883001723428,1
684,A,Z,63.72358873268412,102.77567648478431,0.2792016782409129,9.709847733358426,1
685,B,X,68.21311721825604,96.86052714484435,0.377332481429965,3.3359086663989235,1
686,B,X,37.35710998949323,132.64282820089176,-0.6630428295217293,13.311188297638676,1
687,A,X,51.701435367559576,103.37466206955423,-0.6229800313414524,8.37275403647341,1
688,C,Z,26.849359922407555,163.67700355960602,-0.4518907649407468,11.682483294227866,1
689,A,Y,68.60190239525122,91.56079001364073,-0.1778077553372386,9.97350426952057,1
690,B,Z,41.24672273360963,111.14522144170854,1.0284891677227668,12.473987814487767,1
691,A,X,86.76732670500263,117.0784939824256,-0.2190392061679554,6.763179273083793,1
692,A,X,63.69905989899067,126.02833716401994,-0.5300788786720307,5.045960323296766,0
693,A,Y,46.72566154185198,97.13323806169429,0.2922409542992934,14.504351718045992,1
694,B,Y,79.82640754033898,63.30026183249486,1.213807957092972,10.277355442359497,1
695,C,Y,70.78084640141512,57.09776283072416,1.0972029146483897,5.372485202122051,1
696,B,X,17.81288621500719,83.07996536212464,-2.252245742918201,9.33463509620775,0
697,A,Z,48.52561156975484,38.42249659767227,1.1080890050409369,16.735343583177553,1
698,C,Y,72.47629979924841,135.34917496824173,0.1575764623381663,7.398227306366174,0
699,A,X,66.72589524164374,30.68819622816544,-0.6301697450407877,14.21014508707287,0
700,C,Y,34.95656935052498,93.46470405274704,1.2176411783942804,11.017371647208032,0
701,C,Z,50.90993370895588,82.07051498326418,-0.7554944986927723,6.665599043071631,0
702,B,X,55.07112996120844,94.40324927580065,0.6641154103526196,9.873038205309191,1
703,C,Y,55.169254117626544,36.77883371197388,-0.3434385835161309,11.62237073101986,0
704,B,X,59.2871482237861,113.55382475030513,0.0783985014329031,9.537068434261942,0
705,C,X,63.92659819191607,58.32845100864768,0.7815019027459223,10.674151073924415,1
706,B,Z,58.51365491718586,86.75992287798738,-0.4771034725609835,11.642877360000346,0
707,C,X,57.0276184930863,119.71461094552517,-0.6487686627696072,13.434730230364362,1
708,C,Z,49.85455687678353,105.96295385571932,0.4093440081088631,11.001978788127706,1
709,A,Y,69.78409090314766,85.48185469685858,-1.0373076732448334,9.169584370868288,0
710,C,Y,42.99012598682459,77.7916655993521,-0.5582888978982746,9.803531927783911,0
711,B,X,37.38976924788391,134.32113945198265,0.2569232614759847,6.37543786957816,0
712,A,Z,60.75358625256143,67.38294796996989,-1.6064824601349914,5.762608407826494,0
713,B,X,60.52986557544611,57.89711145119557,0.5038114899970497,7.829825234717409,1
714,C,Y,27.962290254836446,84.94094374355053,-1.0492807017734052,9.263615625691797,1
715,B,X,50.570983695051545,50.28649911360277,1.1786882949433264,9.020341125815817,0
716,C,Y,35.63044015236632,167.81854827950292,1.8089555440034224,12.104264379269916,0
717,B,Y,61.19444079558006,163.5634488718537,0.5663089000702202,9.07947676882192,0
718,B,Y,61.63449703761937,88.29269711726364,-0.072908997901021,9.201056237277935,0
719,B,Z,59.85109656719556,78.15607252737107,-0.2892910721442117,8.942711010967152,1
720,B,Z,61.94537833874917,59.04332823124624,-0.8754816478397,6.0285940886434295,0
721,C,X,32.107636891209765,104.0731979896959,0.7894605894769834,7.109157230547722,0
722,B,Z,50.03907047715027,95.20592600318788,-0.6985661269128576,11.8699343917489,1
723,B,Z,52.56876808153884,77.34115278970224,1.267375796939463,13.436802456980551,1
724,A,Z,53.3016678929049,86.67724150950531,-0.0992622398458366,8.561184458779929,0
725,C,Z,43.71037793250602,87.27728424052911,0.0240330574612496,11.654770949331724,1
726,A,Z,54.834606672483176,75.26075904137898,0.0598237071211116,14.024218405961946,1
727,C,Z,39.8786486149355,114.18358994921265,-0.4036235806781574,8.503979978846862,0
728,C,X,62.21481672979417,77.30928114128537,0.9521692622073028,8.203847664153624,0
729,A,X,63.07842441093378,129.78978850918094,1.311821707110456,12.056286859751458,0
730,B,X,59.70456028073576,58.604133342901946,-0.0865206152164618,16.656871649296427,0
731,C,Y,66.18210727991354,48.71252753833487,0.3312798236041818,5.249060888475085,0
732,A,Y,75.93668360457261,63.66169971270501,-0.4325825256596188,9.11818650685854,0
733,B,X,34.00399873933872,45.44907521578164,-1.7697563180751013,8.52699371775039,1
734,C,X,55.21041601218315,95.39639095197796,-1.9941140140984663,4.216259002014791,0
735,B,Y,60.477564345559216,105.66726313226997,0.5176238530365739,7.574619586982008,0
736,B,Z,31.27068050797723,100.74614281830706,0.0303045867518759,8.193224675615456,1
737,C,Z,66.3471964204276,100.40586709792768,0.6481669753430683,20.121992801253143,0
738,A,Z,35.403894675993655,86.21303692890956,-0.18425503039482,12.101492867641833,1
739,A,Y,36.40949280526785,99.62760944615503,1.4513553428227022,9.059957134153215,1
740,C,Y,48.77097007483194,115.06828230621628,0.4062130278661235,6.1902376601193145,0
741,B,Z,66.60640504700932,109.05004415335056,-0.6971173900743872,10.95542683063968,0
742,C,X,39.51785644920692,116.87117628242672,-1.3822176492918548,10.680380465307575,1
743,C,Z,32.181283939317,148.4581651215797,0.0932717387207226,7.945259460509668,1
744,B,X,50.09909344460095,95.46746282007553,0.1906777943116841,13.065304485807008,1
745,A,Y,26.975313532327256,54.03042787949788,1.583219253832326,8.531106775645279,1
746,C,X,46.61324392420537,97.1632870286877,-0.3351131271813974,11.923954687720975,0
747,B,X,66.69337329855702,97.6515941611021,-0.91593406814648,7.625650666267612,1
748,C,X,70.4583364465233,90.92738427224992,-0.931967644502901,7.247150978113666,1
749,B,X,59.410871332386,108.69765608881046,1.602281203128028,8.864076135893077,1
750,A,Y,43.9104582070377,112.90830536997665,-0.7047909215054886,10.221739707292397,1
751,A,X,38.20959868985249,91.12764133898268,0.5056109734244977,7.023772760647014,0
752,A,X,44.31149059954447,133.64283070957345,-0.3975912483783749,10.17698415794588,0
753,B,Y,39.02874385818024,100.0918916127855,1.0213174354218004,5.991937481032881,0
754,C,Z,37.084632148508426,127.96574100168895,1.3429867506953428,11.4751704949817,1
755,C,Y,46.64818853697399,64.42916278134697,1.0859613789581666,9.057192825222048,0
756,A,X,46.77450579041972,122.8494310033774,-1.7663114776823017,9.411602424161764,0
757,A,Z,42.4559542725388,114.03952346125917,0.7588892114521683,9.775071460704286,0
758,B,Z,51.87570335991397,44.28651926488863,0.9030809773046352,10.643567238391755,1
759,A,Z,46.04253942029387,87.35975694892613,-0.5262290039399559,14.400252425913056,0
760,A,Y,67.20567895792259,141.42228591307097,1.7638385503553182,13.981013708281658,0
761,A,Z,37.79815396762908,134.82166799465375,-0.8427698097863916,8.50356137697447,0
762,A,Y,28.504128238437083,66.89111245869731,-1.3320637940978786,10.015938214894746,1
763,B,X,73.16182562309342,96.7976882634359,1.1247448669231157,7.196330560471379,0
764,C,Z,51.1442798930698,123.97898372239293,-0.1318541270021066,12.101723653579286,1
765,A,Y,57.41583935550887,85.01858957190154,0.2557475591769934,11.040747212137584,1
766,A,X,56.5749113538563,149.91242238729512,2.150006376454549,11.60958347286735,0
767,A,Z,67.01709922088682,69.9257270934935,-0.4790745378220939,7.851761085476365,1
768,C,Z,63.398666607160514,69.4685481424767,1.6721401325531051,11.81609768082442,1
769,B,Z,50.92265093267528,94.0093339239106,0.2981622202118691,9.79102231593852,0
770,B,X,49.77202522425218,83.46531052592442,0.3344142842533168,11.307664288814724,1
771,C,Z,40.59471126823067,73.76682411879347,-0.2182469041054908,11.755896404560252,0
772,C,Z,35.97182157686987,114.84190632660918,0.5510117786592039,12.135685428999436,1
773,C,X,55.15595065787462,94.24758606077032,2.90023565284688,11.783999562848786,1
774,A,Y,51.59876373724023,98.68472058432356,0.1346978447950371,14.110910910051068,1
775,C,Z,54.29823937262428,88.65584125532459,0.7149313011904507,11.373296972172176,1
776,C,Z,79.54363765448034,109.6771638832199,0.5622676703691571,14.877951698173293,1
777,A,Z,45.6219835314423,81.23573809046964,-0.3553782131396651,5.690651697546493,0
778,C,Z,46.24308174653663,114.20170350809626,1.0078933964915453,14.319623155046164,0
779,A,X,45.53962756523058,94.56898288290098,0.7601450450628607,8.762859703576733,1
780,C,Y,55.12509758157167,121.65917517828063,-0.5217352440300868,15.276187993857864,0
781,A,Y,40.000635795485145,59.40726415799,0.3516920777852985,10.594415453798575,1
782,C,X,25.348484708161955,117.28952067000566,0.8761331881523886,9.60363854384368,0
783,C,X,46.50758192393931,118.94458697053663,-0.1039672744997564,8.541308479011105,1
784,B,Z,58.81891868574187,60.31064545280731,2.751663745722653,13.698833168290076,0
785,B,X,54.232096749804455,91.46407318349844,-0.7172834923247071,8.70106118093365,0
786,A,Z,62.71543688037776,120.45072167944024,1.1989420212742563,9.508399129248374,1
787,A,Z,40.769410076224304,113.709831162373,1.169041139426782,10.443885494253433,1
788,B,Y,41.20747912933505,113.32305701693392,-0.911774681456502,12.454285481605105,0
789,C,X,67.43304029087163,85.61768098083833,0.7483967932748365,6.531957266759311,1
790,C,X,73.9411034067794,108.36694425350996,0.7610287332795082,13.829789156480777,1
791,C,Y,71.1107557745735,99.30907693211986,1.6609346584206282,6.072118910870136,0
792,A,Y,61.92872386117942,117.098254294084,-1.2803696841924854,3.0992351954260995,1
793,A,Y,40.16291751915112,69.80855120700816,-0.0656177548437714,7.085781758535465,0
794,B,Z,46.54732466118215,113.32580833397068,0.7588455796700045,11.44683248406782,1
795,B,Z,42.390105810680126,98.44260427410708,-0.1620110109230775,12.83075800406466,0
796,B,Z,75.45722295565054,79.58436416906305,0.1223438025165559,6.0860578679473765,1
797,C,X,64.72777717156032,67.72647476845614,0.0600969246965257,10.980951720396524,0
798,C,X,62.25144339094975,133.70891247081698,0.510905560735711,8.344277367959487,1
799,C,Y,55.54199806505479,73.26289040600048,0.6546752440721133,8.35107086915589,0
800,A,Z,63.89853719268751,75.50509295941254,0.499802974188258,12.808410412933178,0
801,B,X,53.39694149972192,104.74487292742326,1.0709073386527024,6.345223745165476,1
802,C,Y,30.568892362069604,91.97787851223704,-0.2841055224534426,8.606465383089219,1
803,A,X,30.67597272152343,68.78650574429152,0.4120831133316543,13.978548080175498,1
804,C,Y,31.704018219892543,132.98521602048572,0.071824951140632,12.428708633472024,1
805,A,Z,33.43431870879088,51.40901676290998,0.2386095120998839,13.136254100597174,0
806,B,Y,48.89415821522624,74.98989122938228,1.059986768320368,8.89222438287811,0
807,B,X,64.28079477846484,74.02609669147859,-0.3381721495928317,6.654548549744546,1
808,B,Z,55.33847751064993,73.56932890301155,-0.0308162484876333,6.527018514818904,0
809,C,Y,90.3604107181048,69.40881640727773,-1.19053362725063,5.82311995688038,1
810,B,Z,64.76398548441414,62.37817318916007,1.337255082565101,9.51110860179086,0
811,C,X,41.26526496558266,105.13417721769228,1.4533500883327302,8.280892518104121,0
812,A,Y,57.32313675073266,74.34369622100166,-0.6129442021758972,5.817945387909363,0
813,B,Z,67.54367522403074,87.39453854567054,-0.685663030168662,13.428658796682493,1
814,C,Z,61.63671275176922,114.45934558513537,-1.1179297233481151,4.117014055804758,0
815,B,Y,62.41574846286834,110.33415245289632,-0.0404371257167531,9.252495843631609,0
816,C,X,35.7418526136268,99.7914607696235,1.378924828920104,12.210605790340578,0
817,B,Z,48.205953016048994,115.76004627614932,0.1726191824002338,9.239155552338865,0
818,B,Z,60.19906751369489,94.56701361852332,-0.6166331767774482,10.772414943407226,0
819,B,Z,65.67368949473283,87.12269213912167,-0.3704932993454641,8.402199670822267,1
820,C,Z,25.674594078785837,105.1107149721676,-1.0554042411529911,13.844342936234929,1
821,C,Z,43.54859183416271,105.59044403999737,-0.0059421789213505,14.200690924424384,1
822,C,Y,42.42830540781361,128.45474804343596,-0.1844476552568129,11.901625872332003,1
823,B,X,19.187563996836165,98.45223656590083,0.174593175551892,12.494621100710956,0
824,B,X,33.20168423801796,118.33036510876028,0.1941985659927031,15.317112007938928,1
825,B,X,69.6159973427375,48.8761870187934,-1.9239461571736796,11.21980242414461,1
826,C,Z,45.831166368674985,88.80910131648301,-0.4460901091408438,13.180034968164916,0
827,B,Z,60.91773384496587,108.01628626321386,-0.0877705600959649,15.964344942664448,0
828,B,Z,46.6362714943126,62.944754551504815,-0.3294271952534102,6.643527305205087,0
829,A,Z,54.84732491474518,106.44647715479292,0.2645863960672887,8.827306162427035,0
830,C,Z,49.29114817587471,109.69657087021956,0.4450215640018645,7.730330466258801,0
831,C,X,56.50659889250767,95.90626270576276,-0.230895768428213,16.4093876741014,1
832,B,X,42.5090816778912,154.25666377367358,0.9140589047429784,11.06183463070267,1
833,B,Z,60.26923873511,76.2716766056034,-1.4679652277230777,11.168480510132955,1
834,B,Y,61.62535371318972,113.3032935575473,-0.8742758472409075,7.71376939893487,1
835,C,Z,46.06206772812266,81.08184024098802,-0.2749271218459067,9.479817274563496,1
836,B,Z,91.80415786124496,116.11954401686064,-1.615738947770921,12.348223977221442,1
837,A,X,14.608545801269145,113.6413081919906,-2.0358897504359903,10.756522687532522,1
838,B,Y,77.1851896695829,97.58419898156764,-0.5264291831425137,14.129955422752296,0
839,C,Z,37.955294361831946,78.45163894996493,-2.1593451830008483,3.98662642760131,1
840,B,X,63.97592905656806,99.30244363231228,1.648743183439572,9.994442572729437,0
841,A,Y,66.32668284609753,127.70500078729474,0.1849039781165558,8.56186662241802,1
842,B,X,54.181511604415086,117.29124512024156,-1.536742523550375,6.749051972890659,0
843,A,X,47.56457059238,88.01478970580634,-0.240873638534346,5.028922318089961,0
844,A,Y,94.83409136712302,91.2166555225796,-0.3466965560918024,6.227201071216497,0
845,C,Y,81.68739209334454,117.31290430287876,0.7181074338735444,13.730742851610344,0
846,C,X,67.13864529974887,106.5183730364374,1.6197802485866035,10.647634925099776,1
847,C,X,45.56977181956832,116.81142125043785,0.9260053913857216,5.998167892389265,1
848,A,X,46.42019989926125,136.51141570939495,-1.1895427452479137,10.512357889713927,1
849,A,Y,49.13206756197008,65.40218722097799,-0.954104547883197,5.86003842180127,1
850,C,Y,69.78042688173508,56.85949451132822,-0.2568437926030217,6.959688176879414,0
851,A,Z,26.888649839927385,77.0381071723385,-0.2137495725700372,12.970544746823109,0
852,A,Y,57.01168509519346,67.55144462063171,-0.3386504870681958,13.142537437354978,1
853,B,Y,56.10440993101027,118.5571694413948,-0.8647189936705094,11.30125032693762,0
854,B,Z,44.576210960270686,118.83544441448925,0.0912177487353594,6.799115661660985,1
855,B,Y,64.78089054972054,100.26865193527966,0.669270434706455,8.578660605287588,1
856,B,Z,58.27138437620559,97.1429023495067,-0.3855483684136203,7.2576692093781245,0
857,C,Z,37.60565872442065,69.36995782581144,0.1123969983130144,11.958275744820993,1
858,A,Y,35.65884342306012,124.01636292594672,0.0427152482370555,7.861939160806877,1
859,B,X,48.78992523738954,103.08548980021968,-0.6778989084136229,12.564072686710198,1
860,A,X,41.00851694949873,114.64711266229077,-0.2251955314561432,8.807022072485113,0
861,A,Z,24.547051987340453,91.48028479889142,1.2137922066041662,7.599548023192561,0
862,C,X,63.89960832073127,106.66747406597592,1.3148369988840047,13.566860335352237,1
863,C,Z,44.71179691949462,167.2009322861071,-0.90070767266782,9.86046706778276,1
864,C,Y,71.65160135294857,118.517880702438,-2.2126760883573198,15.33300001714198,0
865,C,X,39.82234012383138,97.71418524570932,-0.9976554954709872,11.811912000287965,0
866,A,Z,42.95150146653543,59.74156190006065,0.9716452711007572,7.592107414134214,0
867,C,Z,43.02710325870464,185.80000883694916,0.3716081138505459,12.34288860667344,0
868,B,Z,58.674012305535584,63.12556298098823,-0.1760542561075804,12.060734875724105,1
869,C,X,88.83986447708274,87.23644667501974,-1.859335286898208,6.758992844501956,1
870,C,Y,64.08310663387847,90.41193985727482,-0.8812248665856324,14.85342148085949,0
871,A,Y,62.10717831652755,120.26084780584178,0.3017391067821082,8.866605799522585,0
872,B,Y,56.88916441056946,85.14079432182434,0.760619047234971,8.531985206629445,0
873,C,Z,28.3318727537074,108.14213081038535,-1.036612588169341,14.606887079364324,0
874,C,Z,59.61840597571238,84.46048816036213,-1.0284893738071956,12.491806190197602,1
875,A,Y,51.72526935347813,114.04104032289762,1.0656368595901682,8.48405461311094,0
876,A,X,66.5845885449333,90.0221439321527,-0.2655478766733645,4.632708310271171,1
877,C,Z,43.52430233772452,77.59755391157711,-0.5499722348560439,11.675796462674452,1
878,A,Y,61.00802497385353,108.42604002429896,-0.4690653268499647,11.615020104601156,0
879,C,Z,48.214651647741285,139.54745071549445,-0.6013326968387187,8.975871182567701,0
880,A,Z,47.83321837765676,89.40963807852619,-1.3751109253689615,12.7394957085746,0
881,A,X,38.808652353772416,84.33473746810748,-0.6076384629001168,10.42183733373114,0
882,C,X,38.58158769391961,139.84163684312026,-0.1410398909762198,14.310235161370926,0
883,B,Y,38.343157039118246,96.71342016726445,-1.3597824425869027,15.684327050182834,0
884,A,Z,37.42989781587503,74.27435214383269,0.8747360624558076,8.542654217800212,1
885,C,Z,32.68082959834917,134.19296294064486,-0.8791134336405739,9.882590181676994,1
886,C,Z,54.1603285654999,118.99837830702376,0.101343419997813,11.906562226208983,0
887,B,Z,59.78508359787693,78.93197225054274,0.137069061470455,6.62151638258706,1
888,A,X,52.23605613717117,110.10666379821738,-1.8435588352065453,10.042965211265168,1
889,C,Z,37.77300805010471,94.65310361190792,1.680524014754528,7.891482053587901,0
890,B,Z,44.5507804403162,64.28636812799994,-1.9409257106517948,9.916523508380504,0
891,B,Y,68.61095519299006,121.3014618352626,1.2447595485101846,10.59944042543363,1
892,B,Z,58.17640297911257,94.2432404535583,0.0538695791507942,12.099802490710182,1
893,A,Y,39.48678752594576,72.90054504868587,-0.8444196629550726,9.323492075758214,1
894,A,Y,65.03698560570608,106.16017623528876,0.9183676828635788,15.19205367803528,1
895,C,Y,71.56649271067421,66.14759216729854,-0.2472412619632345,8.810865481618992,1
896,C,Y,34.65422394096906,63.24040424682475,-0.4860191811192914,15.248848656083696,0
897,B,Z,42.41671746076874,92.35737486192416,-0.5184644379368174,7.496221765951804,0
898,C,X,65.36920811593826,65.62393860696622,0.5889065530135354,9.841008925609176,0
899,A,Y,33.72849131665063,67.14346140774937,1.251424347718337,14.134639884817831,0
900,B,X,73.03926451376856,65.53564499485937,0.544984980407015,8.543924808788375,0
901,C,Z,60.99826954460314,77.22399517738754,0.8584598546749416,12.436663441384344,1
902,B,Y,23.52075304456184,110.1157147632612,-1.7354643902690912,14.057022664085247,0
903,B,Z,27.52900095031319,96.184676082521,-1.8858081393902488,11.066848103717668,0
904,A,X,52.002701450650896,105.37497455971342,-0.265525791917624,10.490969992346711,0
905,B,Z,54.34731823205664,131.95508913337926,-0.421110199260342,11.276379530129542,0
906,C,Z,50.36973693294157,74.64916318311343,-0.4152444783540095,13.999263169849709,0
907,B,Z,53.66321374793443,91.178928055885,0.2572702307406607,6.02462240975173,1
908,B,Y,48.35206864445076,138.59838061960062,1.8656374165113847,8.96875199032889,0
909,A,X,53.23102025337842,85.59455163559942,-1.4742418457045845,9.8112240080778,1
910,B,Y,54.71412644962034,154.57803352354856,0.5287611737725957,13.166968847720929,1
911,A,X,26.846322966565403,64.17737339305367,-0.5514659260609794,3.635818058330152,0
912,A,Z,32.48529977387356,103.81638828317702,-0.0122503982575818,9.400727328544852,1
913,A,X,55.138696365881614,125.89814938124417,-0.753520315788615,8.36968273658939,0
914,B,Z,41.23939300842693,103.29840194281093,-1.6678597901762544,11.429279444893872,1
915,A,Y,57.99685808499568,103.90737244061104,0.4252612788351451,7.758275433232661,1
916,C,Z,54.90648690234481,46.49059618929125,-0.2860979241334155,13.662381047545374,0
917,A,Y,48.03130044923034,61.87364712023324,0.2996087562105035,4.116139530847562,1
918,B,Z,43.15978758148248,118.7277255950436,-0.5416546882982163,2.633108627048312,0
919,B,Y,71.5289127676154,127.82083465566971,0.1914161214536977,10.65656008663226,0
920,A,Y,44.55691302165192,146.52269159719776,0.935437252223089,13.29312626002857,0
921,C,Z,57.71425032361075,105.7317425610213,0.3611764634964596,9.179891090496948,1
922,B,Z,66.92957844143723,111.1343234016836,0.1744609026441719,13.27586589000277,0
923,C,X,62.70250409112565,73.61756959278068,-0.5120777641993025,14.19502587632497,1
924,C,X,61.69884799636155,72.98668438469548,-1.4666295497475847,7.686201272446182,0
925,C,Z,33.824573250750746,105.08708839789588,0.6277611850982253,7.995393999216015,0
926,A,Z,50.17472433812797,112.11149370639718,0.4882326167171347,6.2062033342665,0
927,B,Y,34.48544000103772,108.28112873662712,1.196285314290598,9.926900045095316,1
928,B,Z,41.15353890446423,138.23201361080754,-0.0536911538932141,14.995734783923377,0
929,B,X,44.788608190011246,74.01728784697393,1.785304921177835,12.855872703689927,1
930,B,Z,70.5113704552708,106.67709197969307,0.1367541268430518,6.8703431735093385,0
931,B,Z,71.4310858914134,114.5888269980358,-0.644078829619755,11.34731601160004,0
932,C,X,42.54925998040421,80.07822826623394,1.5432301678200446,5.516383235268648,1
933,B,Z,48.55487144047011,79.32619537386596,0.9707480916193516,13.002136529246163,1
934,C,X,66.43300986170334,97.06825899373165,3.0372478646522,9.381586777517446,1
935,A,Z,48.8311457236112,117.29671944769798,-1.814103732593615,10.122292525347614,0
936,C,Y,36.34098995213789,86.2479334571765,0.616388096196567,12.900902960598488,0
937,B,Z,61.340460116983024,101.39435831834028,-0.1468319486355043,11.485138527554902,0
938,C,Z,41.19633129891884,95.2805332489266,1.2066168666382744,12.757957158728225,0
939,C,Z,57.594039815651946,83.08984095767993,0.5045872663911055,7.245451145375901,0
940,A,Y,27.780825258886107,72.08004286633293,-0.8844563883183368,11.201314148265508,0
941,A,Z,38.10725103919022,76.07670125312588,0.4863412575006326,8.466827450329287,1
942,A,X,56.71657324496283,117.14488504488511,-0.9751055930372028,9.957634543610345,0
943,A,Z,38.58541362029682,105.86556859744168,0.5340807670812413,11.813261960460762,0
944,A,Z,47.31049899116285,98.58310819063084,-0.6636827190539604,9.89111112577208,0
945,C,X,54.06808245284709,91.98155093262478,-0.4402021475610324,7.350490152370658,0
946,C,Z,46.92362390228761,139.42097565482337,-0.6577482314740725,12.066934010091192,1
947,A,Y,65.93647513602599,127.8207219955456,0.3468040773405213,11.247724112528395,0
948,B,X,52.84562005171502,139.9335780360279,2.1052718135849084,9.541328567093386,0
949,A,X,43.694916611299526,130.86262821560427,-0.0107891006849611,7.355439855147351,0
950,C,X,48.82479541934605,84.90909336853392,1.2792058057612716,7.553800789079618,0
951,A,Z,49.26996957270358,96.95248778151092,-0.7591767976110405,10.425477949353578,0
952,C,Z,50.17528933341616,88.15332125552926,-0.1614763957277887,10.63128846579335,1
953,B,Y,45.23506909167109,98.97913465275371,0.7160482180531376,8.866493477842637,0
954,B,Y,62.208649758119385,85.54434333557217,-1.2034972727466748,11.547858140039562,1
955,A,X,24.341095682291403,121.5018340034446,-1.2205925241842954,13.552606860919514,0
956,C,Z,38.82184978223359,73.11167455331028,0.1022964636083973,8.820174585139057,0
957,A,Z,42.473357323149976,79.18548964165915,0.5400550548758172,8.759069802119914,0
958,C,X,33.13897539588872,120.97771137154412,1.9441512982961004,11.09589240949066,0
959,B,Z,52.848669150598575,104.76144369249124,0.4894586659868746,10.00510534612958,0
960,A,Z,21.144211015836845,110.36527103138496,0.5356865361457597,11.530743411711384,0
961,C,X,44.300751647189855,130.7057494744082,1.942372429240527,8.002910557981254,1
962,B,Y,39.32163927352643,98.1494827003479,0.5523896298499191,10.785815620065325,1
963,B,X,48.47792446906581,126.84735748031277,-0.4573418518602234,12.61092770048997,1
964,B,X,36.43743883622607,120.46150738347916,-0.8585874857125075,11.312848847314076,1
965,A,Z,23.573242968245307,100.27993780248546,0.7159405849969634,9.902213322295076,0
966,A,X,32.70240267953325,91.00953231725816,-1.1688258867541252,8.879462687165644,1
967,C,Y,49.30858314490298,74.57133894256413,0.7508587889480449,14.970464719682315,0
968,C,Z,42.53323045758826,128.4666253980565,-0.933116993355821,7.706140132982302,0
969,A,Z,71.7511262649065,54.98983963527929,-0.5269610579175872,9.919851812404826,0
970,C,X,32.72411245316388,131.7656962275401,-0.2194732410547672,7.404712444884447,1
971,B,Z,66.93338650721392,120.29601833502817,2.4120595940846683,13.628226697685951,0
972,B,X,50.95808063478314,91.84221811290163,0.4523950998891569,13.864050871701089,0
973,A,X,64.77636524804102,121.58395869806246,0.6098483135076189,11.742376889974176,0
974,C,Z,78.96498692260295,82.85181714866722,0.1573497725864469,5.19676105774128,1
975,C,Y,48.254075860113744,95.43521352865876,1.669912393231801,7.242639052452583,0
976,A,Y,47.83813114461509,99.2296539335248,-0.2956492696566252,6.968005767110301,1
977,B,Z,50.5294284114382,88.2407878750878,0.742646891075873,11.717871819432132,0
978,B,Z,50.609505050155576,119.50705871069366,1.2718150240908668,8.351394427492423,1
979,B,Y,65.01536733117554,88.09463410025951,-0.5737639833983621,9.462977603414569,0
980,C,Y,47.58067455283521,106.20840595167486,-1.1460913266645762,11.548629476872213,0
981,A,X,44.17149835995939,100.0931853454369,-0.9726272164791532,2.568451240494156,1
982,A,Z,43.07216872027941,128.22765938331187,1.4495351448876217,5.252469062715227,1
983,B,Y,55.213868183280034,101.19030651191495,0.4730746604875355,10.818138540261684,0
984,B,Y,65.10589463436135,90.94937703093588,-1.7352327807008088,9.50723962938679,1
985,B,Y,63.15600010875874,125.1381301605308,0.0279954645108509,13.491862026878934,0
986,C,Y,75.04704540399194,100.9530728955316,-1.0642262472882944,11.892629877212563,1
987,C,Z,66.28167713468926,88.21937393055167,-0.62491836175575,6.139872436973928,1
988,A,Y,56.13725624221149,118.86223071309436,-0.3959230963650106,8.395173880100625,0
989,B,Z,52.917506187467175,49.99367619608186,-0.8647354935645208,10.445748129363864,0
990,C,Z,50.54787321034605,117.35595440581169,0.7696612937002367,6.163024813274613,1
991,B,Z,46.4612095031785,93.27806123720572,-0.5028367130663194,13.124266894802954,0
992,B,Y,61.810524883396816,125.991016494278,0.3385835197394342,15.2326511612483,0
993,C,Z,41.6495374486889,92.37347960911193,0.3011925292495364,8.049480519292565,0
994,A,Y,44.36423598304113,120.43962281601526,-1.341626382665914,11.964068397544125,1
995,C,Y,52.04814761691837,106.4353773846626,-0.3690540094168205,9.683088494937175,0
